version 2
instanceKlass org/gradle/api/plugins/scala/ScalaBasePlugin
instanceKlass org/objectweb/asm/Handle
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$5
instanceKlass org/gradle/api/plugins/GroovyBasePlugin
instanceKlass org/gradle/api/internal/collections/CollectionFilter$1
instanceKlass org/gradle/api/internal/collections/DefaultCollectionEventRegister$FilteredEventRegister
instanceKlass org/gradle/api/internal/collections/FilteredCollection
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$4
instanceKlass org/gradle/api/plugins/JavaBasePlugin
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$4
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$3
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$6
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$3
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$2
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper$MappedPropertyImpl
instanceKlass org/gradle/api/internal/ConventionMapping$MappedProperty
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator$StatefulDeduplicator$1
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator$StatefulDeduplicator
instanceKlass org/gradle/plugins/ide/internal/configurer/DefaultUniqueProjectNameProvider$ProjectPathDeduplicationAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementDeduplicator
instanceKlass org/gradle/plugins/ide/eclipse/model/Link
instanceKlass org/gradle/plugins/ide/eclipse/model/BuildCommand
instanceKlass org/gradle/plugins/ide/internal/generator/AbstractPersistableConfigurationObject
instanceKlass org/gradle/plugins/ide/internal/generator/generator/PersistableConfigurationObject
instanceKlass org/gradle/plugins/ide/eclipse/model/ResourceFilter
instanceKlass org/gradle/plugins/ide/api/FileContentMerger
instanceKlass org/gradle/internal/xml/XmlTransformer
instanceKlass org/gradle/api/internal/GeneratedSubclasses
instanceKlass org/gradle/api/internal/plugins/DslObject
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency$1
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal
instanceKlass org/gradle/plugins/ide/eclipse/model/EclipseWtp
instanceKlass org/gradle/plugins/ide/eclipse/model/EclipseJdt
instanceKlass org/gradle/plugins/ide/eclipse/model/EclipseProject
instanceKlass org/gradle/plugins/ide/eclipse/model/EclipseClasspath
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$7
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$2
instanceKlass org/gradle/plugins/ide/internal/IdePlugin$1
instanceKlass org/apache/commons/lang/text/StrTokenizer
instanceKlass org/apache/commons/lang/text/StrBuilder
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ProviderBackedElementInfo
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$ElementInfo
instanceKlass org/gradle/api/internal/provider/Collectors$ElementFromProvider
instanceKlass org/gradle/api/internal/provider/ChangingValue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015d4000
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker findRunningPluginApplication (Lorg/gradle/internal/operations/OperationIdentifier;)Lorg/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication; 14 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda$459+0x00000008015a30a0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/TaskOriginTracker storeOrigin (Lorg/gradle/internal/operations/BuildOperationDescriptor;J)V 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/TaskOriginTracker$$Lambda$458+0x00000008015a2e70
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RegisterDetails
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$3
instanceKlass org/gradle/model/internal/registry/RuleBindings$ScopeIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PredicateMatches
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices lambda$createModelRegistry$4 (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$457+0x00000008015cb560
instanceKlass  @bci org/gradle/model/internal/registry/DefaultModelRegistry transitionTo (Lorg/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph;Lorg/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal;)V 7 <appendix> member <vmtarget> ; # org/gradle/model/internal/registry/DefaultModelRegistry$$Lambda$456+0x00000008015cb350
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$5
instanceKlass org/gradle/model/internal/registry/NodeAtState
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$GoalGraph
instanceKlass org/gradle/model/internal/registry/RuleBindings$NodeAtStateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$TypePredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings$PathPredicateIndex
instanceKlass org/gradle/model/internal/registry/RuleBindings
instanceKlass org/gradle/model/internal/registry/ModelGraph
instanceKlass org/gradle/model/internal/core/DefaultModelRegistration
instanceKlass org/gradle/model/internal/core/AbstractModelAction
instanceKlass org/gradle/model/internal/core/EmptyModelProjection
instanceKlass org/gradle/model/internal/core/ModelProjection
instanceKlass org/gradle/model/internal/core/ModelAdapter
instanceKlass org/gradle/model/internal/core/ModelPromise
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder$DescriptorReference
instanceKlass org/gradle/model/internal/core/ModelRegistration
instanceKlass org/gradle/model/internal/core/ModelAction
instanceKlass org/gradle/model/internal/core/ModelRegistrations$Builder
instanceKlass org/gradle/model/internal/core/ModelRegistrations
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createModelRegistry (Lorg/gradle/model/internal/inspect/ModelRuleExtractor;)Lorg/gradle/model/internal/registry/ModelRegistry; 15 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$455+0x00000008015ccc48
instanceKlass org/gradle/model/internal/registry/BoringProjectState
instanceKlass org/gradle/model/internal/core/ModelPredicate
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal
instanceKlass org/gradle/model/internal/registry/ModelNodeInternal
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry
instanceKlass org/gradle/model/internal/registry/ModelRegistryInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c3c00
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemAttributesDetails
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c2400
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/gradle/internal/service/scopes/ProjectScopeServices$ProjectBackedModuleMetaDataProvider
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/RecordOutputsStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/ResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008015b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b8800
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass org/gradle/caching/internal/controller/BuildCacheLoadCommand
instanceKlass org/gradle/caching/internal/controller/BuildCacheStoreCommand
instanceKlass org/gradle/caching/internal/controller/impl/DefaultBuildCacheCommandFactory
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 49 <appendix> member <vmtarget> ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$454+0x00000008015bdcd8
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$HostnameLookup
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 38 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$453+0x00000008015bd8e8
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$FixedHostname
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass  @bci org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker <clinit> ()V 14 <appendix> argL0 ; # org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$$Lambda$452+0x00000008015bcc10
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda$451+0x00000008015a2108
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler createFactory (Lorg/gradle/internal/management/DependencyResolutionManagementInternal;)Lorg/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataHandler$$Lambda$450+0x00000008015a1ef8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b3800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008015b3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008015b3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008015b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015ad000
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createTemporaryFileProvider ()Lorg/gradle/api/internal/file/temp/TemporaryFileProvider; 5 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$449+0x00000008015af998
instanceKlass org/gradle/nativeplatform/internal/CompilerOutputFileNamingScheme
instanceKlass org/gradle/plugins/ide/internal/configurer/DefaultUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/IdeWorkspace
instanceKlass org/gradle/plugins/ide/eclipse/model/EclipseModel
instanceKlass org/gradle/plugins/ide/internal/IdeProjectMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublication
instanceKlass org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$PluginApplication
instanceKlass org/gradle/internal/build/event/types/DefaultBinaryPluginIdentifier
instanceKlass org/gradle/plugins/ide/internal/IdePlugin
instanceKlass org/gradle/api/internal/plugins/PluginDescriptor
instanceKlass org/gradle/api/internal/plugins/ClassloaderBackedPluginDescriptorLocator
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry$PluginIdLookupCacheKey
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction$3
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$1
instanceKlass org/gradle/listener/ClosureBackedMethodInvocationDispatch
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Result
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType
instanceKlass org/gradle/internal/operations/BuildOperationType
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$BuildOperationEmittingAction
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal$PluginWithId
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$2
instanceKlass org/codehaus/groovy/runtime/ConversionHandler
instanceKlass groovy/transform/SelfType
instanceKlass groovy/lang/GeneratedGroovyProxy
instanceKlass groovy/transform/Trait
instanceKlass org/codehaus/groovy/transform/trait/Traits$TraitBridge
instanceKlass org/codehaus/groovy/transform/trait/Traits
instanceKlass  @bci java/lang/reflect/Executable typeVarBounds (Ljava/lang/reflect/TypeVariable;)Ljava/lang/String; 58 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$448+0x00000008014fee90
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueProducer
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ExecutionTimeValue
instanceKlass org/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractionContext
instanceKlass org/gradle/model/Rules
instanceKlass org/gradle/model/Validate
instanceKlass org/gradle/model/Finalize
instanceKlass org/gradle/model/Mutate
instanceKlass org/gradle/model/Defaults
instanceKlass org/gradle/model/internal/core/NodeInitializerRegistry
instanceKlass org/gradle/model/Model
instanceKlass org/gradle/model/internal/inspect/MethodModelRuleExtractors
instanceKlass org/gradle/model/internal/manage/instance/ManagedInstance
instanceKlass org/gradle/model/internal/manage/schema/extract/ManagedProxyClassGenerator$GeneratedView
instanceKlass org/gradle/model/internal/manage/instance/ModelElementState
instanceKlass org/gradle/model/internal/manage/instance/GeneratedViewState
instanceKlass org/gradle/internal/reflect/Types$TypeVisitor
instanceKlass org/gradle/model/internal/manage/binding/StructMethodBinding
instanceKlass org/gradle/model/internal/manage/binding/StructBindings
instanceKlass org/gradle/model/internal/manage/binding/StructBindingValidationProblemCollector
instanceKlass org/gradle/model/internal/manage/binding/DefaultStructBindingsStore
instanceKlass org/gradle/platform/base/BinaryTasks
instanceKlass org/gradle/model/internal/core/ModelPath$Cache
instanceKlass org/gradle/platform/base/BinaryContainer
instanceKlass org/gradle/platform/base/ComponentBinaries
instanceKlass org/gradle/platform/base/ComponentType
instanceKlass org/gradle/platform/base/VariantComponentSpec
instanceKlass org/gradle/platform/base/VariantComponent
instanceKlass org/gradle/platform/base/SourceComponentSpec
instanceKlass org/gradle/language/base/LanguageSourceSet
instanceKlass org/gradle/model/internal/typeregistration/BaseInstanceFactory
instanceKlass org/gradle/model/internal/typeregistration/InstanceFactory
instanceKlass org/gradle/model/internal/inspect/ExtractedModelRule
instanceKlass org/gradle/model/internal/inspect/RuleSourceValidationProblemCollector
instanceKlass org/gradle/model/internal/inspect/AbstractAnnotationDrivenModelRuleExtractor
instanceKlass org/gradle/model/internal/manage/schema/cache/ModelSchemaCache
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaStore
instanceKlass org/gradle/model/internal/manage/schema/extract/StructSchemaExtractionStrategySupport
instanceKlass org/gradle/model/internal/manage/schema/extract/JavaUtilCollectionStrategy
instanceKlass org/gradle/model/ModelMap
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelMapStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/AbstractProxyClassGenerator
instanceKlass org/gradle/model/internal/manage/schema/extract/SpecializedMapStrategy
instanceKlass org/gradle/model/internal/type/WildcardTypeWrapper
instanceKlass org/gradle/model/internal/type/WildcardWrapper
instanceKlass org/gradle/model/internal/type/ParameterizedTypeWrapper
instanceKlass org/gradle/model/ModelSet
instanceKlass org/gradle/model/internal/manage/schema/CompositeSchema
instanceKlass org/gradle/model/internal/manage/schema/AbstractModelSchema
instanceKlass org/gradle/model/internal/manage/schema/ManagedImplSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSetStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/JdkValueTypeStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/EnumStrategy
instanceKlass org/gradle/model/internal/manage/schema/ModelSchema
instanceKlass org/gradle/model/internal/manage/schema/extract/PrimitiveStrategy
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext
instanceKlass org/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractor
instanceKlass org/gradle/model/internal/manage/schema/extract/ModelSchemaAspect
instanceKlass org/gradle/platform/base/internal/VariantAspectExtractionStrategy
instanceKlass org/gradle/api/internal/plugins/RuleBasedPluginTarget
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801599000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801598c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801598800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801598400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801598000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801591c00
instanceKlass org/gradle/api/artifacts/query/ArtifactResolutionQuery
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/provider/ProviderConvertible
instanceKlass org/xml/sax/Attributes
instanceKlass org/apache/tools/ant/BuildLogger
instanceKlass org/apache/tools/ant/BuildListener
instanceKlass org/xml/sax/Locator
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectRegistry getSubProjects (Ljava/lang/String;)Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectRegistry$$Lambda$447+0x0000000801597470
instanceKlass org/gradle/api/internal/project/DefaultCrossProjectModelAccess
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801591800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801591400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801591000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801590c00
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$DetailsImpl
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$Operation
instanceKlass org/gradle/api/internal/DefaultMutationGuard$2
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$CrossConfigureProjectBuildOperation
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$2
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl withProjectLock (Lorg/gradle/internal/resources/ResourceLock;Ljava/util/function/Function;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$446+0x00000008015960f0
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl applyToMutableState (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$ProjectStateImpl$$Lambda$445+0x0000000801595ec0
instanceKlass  @bci org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator runProjectConfigureAction (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/Action;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$$Lambda$444+0x0000000801595ca0
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$BlockConfigureBuildOperation
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationProject
instanceKlass org/apache/commons/lang/reflect/MethodUtils
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader$CachingPropertyApplicator
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/initialization/ProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 125 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda$443+0x000000080158fc40
instanceKlass org/gradle/api/internal/project/DefaultProject$1
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$2
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801590800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801590400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801590000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801589c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801589800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801589400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801589000
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
instanceKlass org/gradle/api/Task$Namer
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
